Timestamp,PT-OX-01 Pressure,PT-FU-01 Pressure,PT-VT-02 Pressure,PT-VT-01 Pressure,PT-N2-07 Pressure,SN-N2-04 State,SN-N2-07 State,SN-FU-01 State
2025-06-29 11:35:30,3.8506890535354614,-0.18639160692691803,-1.2527760639786587,-0.6960394829511509,303.63118772506715,False,False,False
2025-06-29 11:35:30,4.004464566707611,-0.7660057991743088,1.0575325638055935,0.5669503435492653,303.1698477745056,False,False,False
2025-06-29 11:35:30,3.7797155678272247,-1.629512257874012,2.9673957675695557,3.524155631661429,303.9978635787964,False,False,False
2025-06-29 11:35:30,2.69146066904068,-1.9252336248755455,3.8915238752961296,2.04556462913753,304.5065176963806,False,False,False
2025-06-29 11:35:30,2.3129378333687782,-1.286475047469139,0.5030696690082683,0.28971889615060276,304.4710410118103,False,False,False
2025-06-29 11:35:30,2.8452361822128296,-0.45845477283000946,-0.2978444620966769,-1.1888953894376622,303.8677585601807,False,False,False
2025-06-29 11:35:30,3.5194809436798096,-0.28102217614650726,0.010190479457392598,-0.7884499654173718,303.1462085723877,False,False,False
2025-06-29 11:35:30,4.051779851317406,-0.5175997167825699,-1.03715160489081,1.1522400155663628,302.6967061042786,False,False,False
2025-06-29 11:35:30,3.8506890535354614,-1.475737303495407,1.2731570228934421,2.938889242708697,303.2289994239807,False,False,False
2025-06-29 11:35:30,2.738777071237564,-2.0908376798033714,2.813378296792521,1.2446504980325837,304.0924919128418,False,False,False
2025-06-29 11:35:30,2.3129378333687782,-1.4875658452510834,1.2731570228934421,-0.1415533050894604,304.1871202468872,False,False,False
2025-06-29 11:35:30,2.715118870139122,-0.67137411236763,0.6262836456298961,-0.9424674361944065,303.71397857666017,False,False,False
2025-06-29 11:35:30,3.36570543050766,-0.3993109464645386,-0.020613014698014354,-1.0348779186606274,302.70854358673097,False,False,False
2025-06-29 11:35:30,4.028121650218964,-0.3165089190006256,-0.14382699131964216,1.3062574863433976,302.37730865478517,False,False,False
2025-06-29 11:35:30,4.016293108463287,-1.1445291936397552,1.2115500345826282,2.90808574855329,302.6138794898987,False,False,False
2025-06-29 11:35:30,2.880722925066948,-2.0908376798033714,2.4745398610830445,2.7232415005564827,303.53655939102174,False,False,False
2025-06-29 11:35:30,2.5258571729063988,-1.475737303495407,2.782574802637114,2.3535995706915993,303.82044439315797,False,False,False
2025-06-29 11:35:30,2.632316842675209,-0.8488078266382217,0.1334044560790204,-1.5277338251471386,303.0515802383423,False,False,False
2025-06-29 11:35:30,3.4603371173143387,-0.1982201486825943,-0.6675096750259266,-1.7741850614547587,302.10526113510133,False,False,False
2025-06-29 11:35:30,4.915285751223564,-0.5057700574398041,3.121436521410956,5.033573411405101,297.63394718170167,False,True,False
2025-06-29 11:35:31,3.495823860168457,-1.0972139090299606,4.90808574855329,4.171052291989341,276.92162518501283,False,True,False
2025-06-29 11:35:31,3.1882728338241577,-0.5767435431480408,3.521881945431246,2.8156519830227036,255.582363653183,False,True,False
2025-06-29 11:35:31,3.661427915096283,0.36956438422203064,1.4580012708902492,1.0598062500357766,235.49696331024168,False,True,False
2025-06-29 11:35:31,4.418474704027176,0.5824837237596512,1.2115500345826282,1.090633027255549,216.83102374076842,False,True,False
2025-06-29 11:35:31,4.9507724940776825,0.05018593370914459,2.3513258844614167,3.2777276784181733,200.93303446769713,False,True,False
2025-06-29 11:35:31,4.2765277326107025,-0.8842945694923401,5.924624338746085,4.47908723354341,186.93950300216673,False,True,False
2025-06-29 11:35:31,3.306561604142189,-1.1208709925413132,4.107171617448344,2.7848484888672966,173.63204483985902,False,True,False
2025-06-29 11:35:31,3.2119310349226,-0.17456306517124176,3.152240015566363,1.2754539921879906,161.08161334991456,False,True,False
2025-06-29 11:35:31,3.9689778238534927,0.4168807864189148,0.9343185871839657,0.6593608260154862,148.98070220947267,False,True,False
2025-06-29 11:35:31,4.643222585320473,0.36956438422203064,0.5646766573190822,1.706702910363688,137.96803479194642,False,True,False
2025-06-29 11:35:31,4.8679704666137695,-0.3756527453660965,2.905788779258742,4.109445303678527,128.80066459178926,False,True,False
2025-06-29 11:35:31,3.614111512899399,-1.4047638177871704,4.476813547313228,4.047838315367713,120.80436472892761,False,True,False
2025-06-29 11:35:31,3.2355881184339523,-0.7305190563201904,3.4602749571204323,2.9696927368641037,113.0446267604828,False,True,False
2025-06-29 11:35:31,3.4248503744602203,0.1566450446844101,2.166481636464609,1.0598062500357766,105.02466981410979,False,True,False
2025-06-29 11:35:31,4.335672676563263,0.3932225853204727,0.5646766573190822,1.2446504980325837,97.37139766216278,False,True,False
2025-06-29 11:35:31,4.726024612784386,-0.11541812121868134,2.5053433552384514,3.0312997251749176,91.01930086612701,False,True,False
2025-06-29 11:35:31,4.2765277326107025,-1.0380689650774002,4.476813547313228,4.63312798738481,86.12215046882629,False,True,False
2025-06-29 11:35:31,3.472165659070015,-1.286475047469139,5.185317195951953,3.554959125816836,81.11854319572448,False,True,False
2025-06-29 11:35:31,3.05815552175045,-0.5649150013923645,3.3370609804988045,2.2303855940699715,76.22140173912048,False,True,False
2025-06-29 11:35:31,3.8270308524370193,0.014699190855026245,1.2115500345826282,0.9365922734141487,71.04035739898681,False,True,False
2025-06-29 11:35:31,4.288356274366379,0.12115830183029175,-0.26704096794126997,0.8749852851033348,66.03675459623337,False,True,False
2025-06-29 11:35:31,4.998087778687479,-0.06810283660888672,2.5053433552384514,2.938889242708697,61.99128155708313,False,True,False
2025-06-29 11:35:31,4.0990951359272,-1.0972139090299606,4.107171617448344,3.6473696082830567,59.30613105297088,False,True,False
2025-06-29 11:35:31,3.140957549214363,-1.0735557079315186,4.630831018090262,2.7540449947118897,56.92853157520294,False,True,False
2025-06-29 11:35:31,3.389363631606102,-0.21004869043827057,2.4437363669276375,0.6901643201708931,53.71108328104019,False,True,False
2025-06-29 11:35:31,4.241040989756584,0.35773584246635437,1.2731570228934421,0.8441817909479279,49.63012908697128,False,True,False
2025-06-29 11:35:31,4.9507724940776825,0.13298796117305756,2.4745398610830445,2.90808574855329,46.66108464002609,False,True,False
2025-06-29 11:35:32,4.300185933709145,-1.0617271661758423,5.154513701796546,4.47908723354341,44.86309711933136,False,True,False
2025-06-29 11:35:32,3.3183901458978653,-1.3811056166887283,4.600027523934855,3.2469241842627663,42.98230980634689,False,True,False
2025-06-29 11:35:32,3.2355881184339523,-0.07993137836456299,2.4745398610830445,0.8749852851033348,40.24984513521194,False,True,False
2025-06-29 11:35:32,4.0990951359272,0.42870932817459106,1.2731570228934421,-0.11074981093405345,37.1270251750946,False,True,False
2025-06-29 11:35:32,4.595907300710678,0.25127673149108887,1.0575325638055935,2.1687786057591576,34.52467893362045,False,True,False
2025-06-29 11:35:32,4.442131787538528,-0.754176139831543,3.121436521410956,4.787145458161845,33.19984649419784,False,True,False
2025-06-29 11:35:32,3.531309485435486,-1.2983035892248154,4.877282254397883,3.8938208445906777,32.34816913604736,False,True,False
2025-06-29 11:35:32,3.0344984382390976,-0.754176139831543,3.552685439586653,2.44601005315782,30.58566724061966,False,True,False
2025-06-29 11:35:32,3.614111512899399,0.18030324578285217,1.8584466949105396,1.5834889337420601,28.46830238699913,False,True,False
2025-06-29 11:35:32,4.181897163391113,0.3932225853204727,0.4414393976330899,0.47453986108304447,25.90143953561783,False,True,False
2025-06-29 11:35:32,4.856141924858093,-0.1390763223171234,2.6285573318600792,3.5857626199722428,24.42283381819725,False,True,False
2025-06-29 11:35:32,3.815202310681343,-1.2509883046150208,4.630831018090262,4.817948952317252,24.079797166585923,False,True,False
2025-06-29 11:35:32,3.0344984382390976,-0.9316098541021347,3.0598062500357766,2.415206559002413,23.086172837018967,False,True,False
2025-06-29 11:35:32,3.4248503744602203,0.05018593370914459,2.905788779258742,0.6285573318600792,21.63122196793556,False,True,False
2025-06-29 11:35:32,4.158238962292671,0.31042055785655975,0.28742192685605517,-0.2647672817110882,19.537514197826386,False,True,False
2025-06-29 11:35:32,4.702366411685944,0.10932976007461548,1.2731570228934421,2.2919925823807854,17.98793499469757,False,True,False
2025-06-29 11:35:32,4.4657899886369705,-0.8488078266382217,3.58348893374206,4.694734975695624,17.75135745406151,False,True,False
2025-06-29 11:35:32,3.2592463195323944,-1.2391597628593445,4.877282254397883,3.8322138562798638,17.50295137166977,False,True,False
2025-06-29 11:35:32,3.0699840635061264,-0.5767435431480408,3.0598062500357766,2.1995820999145645,16.6039576113224,False,True,False
2025-06-29 11:35:32,3.8743472546339035,0.35773584246635437,0.9959255754947796,1.2446504980325837,15.101694810390473,False,True,False
2025-06-29 11:35:32,4.513105273246765,0.36956438422203064,1.0883360579610004,1.3370609804988045,13.51662774682045,False,True,False
2025-06-29 11:35:32,4.8679704666137695,-0.3993109464645386,2.782574802637114,3.554959125816836,12.759580957889558,False,True,False
2025-06-29 11:35:32,3.8270308524370193,-1.109042450785637,4.90808574855329,4.817948952317252,13.126274693012238,False,True,False
2025-06-29 11:35:32,3.022668778896332,-1.0735557079315186,4.322796076536193,2.600027523934855,12.735921639204026,False,True,False
2025-06-29 11:35:32,3.389363631606102,0.14481650292873383,2.0432676598429813,1.3062574863433976,11.777785170078278,False,True,False
